Prediction_Date,Actual_Price,Predicted_LSTM_Price,Predicted_ARIMA_Price
1992-01-01 00:00:00,661.386597,666.9284668,N/A
1992-02-01 00:00:00,661.386597,666.8352661,N/A
1992-03-01 00:00:00,661.386597,666.6107178,N/A
1992-04-01 00:00:00,606.2710473,666.3699951,N/A
1992-05-01 00:00:00,606.2710473,610.4502563,N/A
1992-06-01 00:00:00,606.2710473,606.6691895,N/A
1992-07-01 00:00:00,595.2479373,608.5825195,N/A
1992-08-01 00:00:00,595.2479373,599.3659668,N/A
1992-09-01 00:00:00,595.2479373,599.1741943,N/A
1992-10-01 00:00:00,595.2479373,599.9591675,N/A
1992-11-01 00:00:00,595.2479373,600.3806763,N/A
1992-12-01 00:00:00,595.2479373,600.4284058,N/A
1993-01-01 00:00:00,595.2479373,600.2240601,N/A
1993-02-01 00:00:00,595.2479373,599.8813477,N/A
1993-03-01 00:00:00,595.2479373,599.4830933,N/A
1993-04-01 00:00:00,595.2479373,599.0834351,N/A
1993-05-01 00:00:00,606.2710473,599.0099487,N/A
1993-06-01 00:00:00,628.3172672,609.487854,N/A
1993-07-01 00:00:00,628.3172672,632.1035767,N/A
1993-08-01 00:00:00,628.3172672,634.4100342,N/A
1993-09-01 00:00:00,628.3172672,633.2202148,N/A
1993-10-01 00:00:00,628.3172672,632.246582,N/A
1993-11-01 00:00:00,628.3172672,631.7348022,N/A
1993-12-01 00:00:00,628.3172672,631.5440674,N/A
1994-01-01 00:00:00,639.3403771,631.5599976,N/A
1994-02-01 00:00:00,639.3403771,642.6026611,N/A
1994-03-01 00:00:00,639.3403771,643.8566895,N/A
1994-04-01 00:00:00,639.3403771,643.6375122,N/A
1994-05-01 00:00:00,639.3403771,643.5020142,N/A
1994-06-01 00:00:00,650.3634871,643.4407349,N/A
1994-07-01 00:00:00,650.3634871,654.3778687,N/A
1994-08-01 00:00:00,661.386597,655.2856445,N/A
1994-09-01 00:00:00,661.386597,665.9703369,N/A
1994-10-01 00:00:00,661.386597,666.5149536,N/A
1994-11-01 00:00:00,672.409707,665.8903809,N/A
1994-12-01 00:00:00,705.4790368,676.770813,N/A
1995-01-01 00:00:00,705.4790368,711.4491577,N/A
1995-02-01 00:00:00,705.4790368,712.6695557,N/A
1995-03-01 00:00:00,705.4790368,710.5770874,N/A
1995-04-01 00:00:00,705.4790368,709.4570923,N/A
1995-05-01 00:00:00,705.4790368,708.9307251,N/A
1995-06-01 00:00:00,694.4559269,708.7799683,N/A
1995-07-01 00:00:00,694.4559269,697.1733398,N/A
1995-08-01 00:00:00,694.4559269,697.2116089,N/A
1995-09-01 00:00:00,694.4559269,698.0315552,N/A
1995-10-01 00:00:00,694.4559269,698.6432495,N/A
1995-11-01 00:00:00,694.4559269,699.1353149,N/A
1995-12-01 00:00:00,694.4559269,699.4467163,N/A
1996-01-01 00:00:00,694.4559269,699.4699707,N/A
1996-02-01 00:00:00,694.4559269,699.4390869,N/A
1996-03-01 00:00:00,694.4559269,699.3765259,N/A
1996-04-01 00:00:00,705.4790368,699.3004761,N/A
1996-05-01 00:00:00,705.4790368,710.8521118,N/A
1996-06-01 00:00:00,705.4790368,711.0498047,N/A
1996-07-01 00:00:00,705.4790368,710.4830322,N/A
1996-08-01 00:00:00,705.4790368,710.1719971,N/A
1996-09-01 00:00:00,705.4790368,709.9816284,N/A
1996-10-01 00:00:00,716.5021468,709.8822632,N/A
1996-11-01 00:00:00,716.5021468,721.5936279,N/A
1996-12-01 00:00:00,716.5021468,721.7733154,N/A
1997-01-01 00:00:00,716.5021468,721.2565918,N/A
1997-02-01 00:00:00,716.5021468,721.029541,N/A
1997-03-01 00:00:00,683.4328169,720.916687,N/A
1997-04-01 00:00:00,683.4328169,685.631958,N/A
1997-05-01 00:00:00,683.4328169,685.3901978,N/A
1997-06-01 00:00:00,683.4328169,686.9597168,N/A
1997-07-01 00:00:00,683.4328169,687.8828125,N/A
1997-08-01 00:00:00,683.4328169,688.5211792,N/A
1997-09-01 00:00:00,683.4328169,688.8973999,N/A
1997-10-01 00:00:00,683.4328169,689.0393066,N/A
1997-11-01 00:00:00,683.4328169,688.9498291,N/A
1997-12-01 00:00:00,672.409707,688.7653809,N/A
1998-01-01 00:00:00,672.409707,677.0674438,N/A
1998-02-01 00:00:00,672.409707,676.4233398,N/A
1998-03-01 00:00:00,672.409707,676.7213745,N/A
1998-04-01 00:00:00,672.409707,677.0335083,N/A
1998-05-01 00:00:00,672.409707,677.2225342,N/A
1998-06-01 00:00:00,650.3634871,677.3181763,N/A
1998-07-01 00:00:00,650.3634871,654.6728516,N/A
1998-08-01 00:00:00,650.3634871,653.5378418,N/A
1998-09-01 00:00:00,595.2479373,654.413147,N/A
1998-10-01 00:00:00,595.2479373,599.6626587,N/A
1998-11-01 00:00:00,595.2479373,596.0674438,N/A
1998-12-01 00:00:00,595.2479373,597.9317627,N/A
1999-01-01 00:00:00,562.1786075,599.472168,N/A
1999-02-01 00:00:00,562.1786075,568.7228394,N/A
1999-03-01 00:00:00,562.1786075,565.1777344,N/A
1999-04-01 00:00:00,578.7132724,565.8446655,N/A
1999-05-01 00:00:00,578.7132724,581.9450073,N/A
1999-06-01 00:00:00,578.7132724,584.5524902,N/A
1999-07-01 00:00:00,578.7132724,584.1398926,N/A
1999-08-01 00:00:00,578.7132724,583.2914429,N/A
1999-09-01 00:00:00,578.7132724,582.5169067,N/A
1999-10-01 00:00:00,578.7132724,582.1817017,N/A
1999-11-01 00:00:00,578.7132724,581.9423218,N/A
1999-12-01 00:00:00,578.7132724,581.7785645,N/A
2000-01-01 00:00:00,578.7132724,581.671814,N/A
2000-02-01 00:00:00,600.7594923,581.7830811,N/A
2000-03-01 00:00:00,600.7594923,602.6662598,N/A
2000-04-01 00:00:00,617.2941572,605.8756714,N/A
2000-05-01 00:00:00,606.2710473,621.0861206,N/A
2000-06-01 00:00:00,606.2710473,611.8084717,N/A
2000-07-01 00:00:00,606.2710473,609.4844971,N/A
2000-08-01 00:00:00,584.2248274,609.1036987,N/A
2000-09-01 00:00:00,545.6439425,587.9720459,N/A
2000-10-01 00:00:00,545.6439425,549.1138916,N/A
2000-11-01 00:00:00,545.6439425,544.9788818,N/A
2000-12-01 00:00:00,545.6439425,546.5397339,N/A
2001-01-01 00:00:00,534.6208326,548.2547607,N/A
2001-02-01 00:00:00,534.6208326,539.3391113,N/A
2001-03-01 00:00:00,534.6208326,537.9633179,N/A
2001-04-01 00:00:00,523.5977226,538.0932617,N/A
2001-05-01 00:00:00,512.5746127,528.2630005,N/A
2001-06-01 00:00:00,512.5746127,516.4470825,N/A
2001-07-01 00:00:00,496.0399478,514.2365723,N/A
2001-08-01 00:00:00,496.0399478,499.8042297,N/A
2001-09-01 00:00:00,496.0399478,496.9473572,N/A
2001-10-01 00:00:00,462.9706179,497.1611023,N/A
2001-11-01 00:00:00,451.947508,469.5924072,N/A
2001-12-01 00:00:00,451.947508,453.9618835,N/A
2002-01-01 00:00:00,473.9937279,451.1178284,N/A
2002-02-01 00:00:00,473.9937279,469.6661987,N/A
2002-03-01 00:00:00,490.5283928,475.5528259,N/A
2002-04-01 00:00:00,551.1554975,490.2220764,N/A
2002-05-01 00:00:00,661.386597,544.994812,N/A
2002-06-01 00:00:00,661.386597,657.2988281,N/A
2002-07-01 00:00:00,661.386597,678.3649292,N/A
2002-08-01 00:00:00,661.386597,670.9172974,N/A
2002-09-01 00:00:00,650.3634871,663.6186523,N/A
2002-10-01 00:00:00,617.2941572,649.3953857,N/A
2002-11-01 00:00:00,578.7132724,614.9855957,N/A
2002-12-01 00:00:00,562.1786075,575.6050415,N/A
2003-01-01 00:00:00,562.1786075,558.7498169,N/A
2003-02-01 00:00:00,545.6439425,560.2788086,N/A
2003-03-01 00:00:00,545.6439425,548.2250977,N/A
2003-04-01 00:00:00,545.6439425,548.4385376,N/A
2003-05-01 00:00:00,545.6439425,549.9862061,N/A
2003-06-01 00:00:00,523.5977226,550.5281372,N/A
2003-07-01 00:00:00,523.5977226,530.5619507,N/A
2003-08-01 00:00:00,523.5977226,526.5812988,N/A
2003-09-01 00:00:00,523.5977226,526.1643066,N/A
2003-10-01 00:00:00,523.5977226,526.2159424,N/A
2003-11-01 00:00:00,523.5977226,526.2559204,N/A
2003-12-01 00:00:00,545.6439425,526.269043,N/A
2004-01-01 00:00:00,593.4107523,545.7457886,N/A
2004-02-01 00:00:00,609.5779802,592.930603,N/A
2004-03-01 00:00:00,799.1754714,616.2716675,N/A
2004-04-01 00:00:00,821.2216913,803.1113892,N/A
2004-05-01 00:00:00,837.7563562,848.491394,N/A
2004-06-01 00:00:00,859.8025761,850.6213379,N/A
2004-07-01 00:00:00,970.0336756,863.9719238,N/A
2004-08-01 00:00:00,1003.103005,986.5523682,N/A
2004-09-01 00:00:00,1014.126115,1010.28064,N/A
2004-10-01 00:00:00,975.5452306,1007.841553,N/A
2004-11-01 00:00:00,925.9412358,951.9640503,N/A
2004-12-01 00:00:00,925.9412358,897.7150879,N/A
2005-01-01 00:00:00,920.4296808,911.4435425,N/A
2005-02-01 00:00:00,898.3834609,907.6681519,N/A
2005-03-01 00:00:00,881.848796,886.0022583,N/A
2005-04-01 00:00:00,801.4098856,874.1535645,N/A
2005-05-01 00:00:00,801.4098856,783.2205811,N/A
2005-06-01 00:00:00,760.5945866,800.9171143,N/A
2005-07-01 00:00:00,710.9905918,756.7955322,N/A
2005-08-01 00:00:00,694.4559269,707.6442871,N/A
2005-09-01 00:00:00,788.1523614,696.3858032,N/A
2005-10-01 00:00:00,832.2448012,803.1574707,N/A
2005-11-01 00:00:00,832.2448012,852.5368652,N/A
2005-12-01 00:00:00,832.2448012,846.137146,N/A
2006-01-01 00:00:00,832.2448012,841.5046387,N/A
2006-02-01 00:00:00,832.2448012,838.0254517,N/A
2006-03-01 00:00:00,859.8025761,835.0448608,N/A
2006-04-01 00:00:00,876.337241,865.3694458,N/A
2006-05-01 00:00:00,936.9643458,880.9159546,N/A
2006-06-01 00:00:00,975.5452306,950.1466675,N/A
2006-07-01 00:00:00,986.5683405,986.7097168,N/A
2006-08-01 00:00:00,981.0567856,989.125061,N/A
2006-09-01 00:00:00,964.5221206,976.3735352,N/A
2006-10-01 00:00:00,936.9643458,953.7584839,N/A
2006-11-01 00:00:00,914.9181259,921.2913818,N/A
2006-12-01 00:00:00,876.337241,900.6339722,N/A
2007-01-01 00:00:00,848.7794662,859.6976929,N/A
2007-02-01 00:00:00,848.7794662,837.4746704,N/A
2007-03-01 00:00:00,870.8256861,846.3908691,N/A
2007-04-01 00:00:00,876.337241,876.4157715,N/A
2007-05-01 00:00:00,870.8256861,882.0101929,N/A
2007-06-01 00:00:00,854.2910211,875.126709,N/A
2007-07-01 00:00:00,843.2679112,855.7744141,N/A
2007-08-01 00:00:00,832.2448012,844.5377808,N/A
2007-09-01 00:00:00,848.7794662,832.7260132,N/A
2007-10-01 00:00:00,830.0401792,853.9208984,N/A
2007-11-01 00:00:00,830.0401792,829.8555908,N/A
2007-12-01 00:00:00,859.8025761,832.3031006,N/A
2008-01-01 00:00:00,942.4759007,868.3164063,N/A
2008-02-01 00:00:00,1006.409938,964.1039429,N/A
2008-03-01 00:00:00,1083.571708,1028.946167,N/A
2008-04-01 00:00:00,1182.779698,1108.863647,N/A
2008-05-01 00:00:00,1403.241897,1212.781128,N/A
2008-06-01 00:00:00,1425.288117,1476.100708,N/A
2008-07-01 00:00:00,1413.162696,1394.097778,N/A
2008-08-01 00:00:00,1416.469629,1360.058472,N/A
2008-09-01 00:00:00,1361.354079,1351.735352,N/A
2008-10-01 00:00:00,1245.611424,1254.061279,N/A
2008-11-01 00:00:00,986.5683405,1121.521606,N/A
2008-12-01 00:00:00,826.7332463,823.3984985,N/A
2009-01-01 00:00:00,810.1985813,746.0787354,N/A
2009-02-01 00:00:00,782.6408065,774.6609497,N/A
2009-03-01 00:00:00,730.8321897,758.5137329,N/A
2009-04-01 00:00:00,680.1258839,720.5719604,N/A
2009-05-01 00:00:00,628.3172672,681.9040527,N/A
2009-06-01 00:00:00,608.3985075,635.7566528,N/A
2009-07-01 00:00:00,722.0137017,619.8053589,N/A
2009-08-01 00:00:00,807.9939593,739.8591919,N/A
2009-09-01 00:00:00,857.5979541,837.4764404,N/A
2009-10-01 00:00:00,881.848796,887.3232422,N/A
2009-11-01 00:00:00,811.3008923,901.9185791,N/A
2009-12-01 00:00:00,816.8124473,807.1525269,N/A
2010-01-01 00:00:00,887.360351,815.1347656,N/A
2010-02-01 00:00:00,928.1458578,896.7717896,N/A
2010-03-01 00:00:00,961.2151876,936.817688,N/A
2010-04-01 00:00:00,1008.61456,967.8046875,N/A
2010-05-01 00:00:00,1022.944603,1018.460266,N/A
2010-06-01 00:00:00,971.1359866,1023.095276,N/A
2010-07-01 00:00:00,921.5319918,949.4147339,N/A
2010-08-01 00:00:00,875.23493,899.1468506,N/A
2010-09-01 00:00:00,901.6903939,853.6234741,N/A
2010-10-01 00:00:00,870.8256861,898.4909668,N/A
2010-11-01 00:00:00,814.6078253,858.6398315,N/A
2010-12-01 00:00:00,887.360351,801.1254883,N/A
2011-01-01 00:00:00,1038.376957,902.2023926,N/A
2011-02-01 00:00:00,1135.380325,1080.27002,N/A
2011-03-01 00:00:00,1187.188942,1174.067993,N/A
2011-04-01 00:00:00,1197.109741,1206.889282,N/A
2011-05-01 00:00:00,1145.301124,1190.861084,N/A
2011-06-01 00:00:00,1096.79944,1103.417114,N/A
2011-07-01 00:00:00,1048.297756,1051.482056,N/A
2011-08-01 00:00:00,988.7729625,1000.446655,N/A
2011-09-01 00:00:00,1028.456158,941.8527222,N/A
2011-10-01 00:00:00,1006.409938,1020.228577,N/A
2011-11-01 00:00:00,947.9874557,982.9414673,N/A
2011-12-01 00:00:00,1011.921493,923.5467529,N/A
2012-01-01 00:00:00,1054.911622,1028.47168,N/A
2012-02-01 00:00:00,1062.627799,1065.429077,N/A
2012-03-01 00:00:00,1017.433048,1063.587769,N/A
2012-04-01 00:00:00,1004.205316,999.8036499,N/A
2012-05-01 00:00:00,984.3637185,994.8269043,N/A
2012-06-01 00:00:00,933.6574128,969.3187256,N/A
2012-07-01 00:00:00,907.2019489,910.1644897,N/A
2012-08-01 00:00:00,952.3966997,893.2260742,N/A
2012-09-01 00:00:00,971.1359866,958.9346313,N/A
2012-10-01 00:00:00,906.0996379,974.1467896,N/A
2012-11-01 00:00:00,922.6343028,889.2450562,N/A
2012-12-01 00:00:00,945.7828337,927.9935913,N/A
2013-01-01 00:00:00,939.1689677,952.3137817,N/A
2013-02-01 00:00:00,920.4296808,938.0213623,N/A
2013-03-01 00:00:00,923.7366138,915.7714844,N/A
2013-04-01 00:00:00,907.2019489,923.7746582,N/A
2013-05-01 00:00:00,890.667284,901.9475098,N/A
2013-06-01 00:00:00,904.9973269,885.3325806,N/A
2013-07-01 00:00:00,944.6805227,907.359314,N/A
2013-08-01 00:00:00,963.4198096,954.5917969,N/A
2013-09-01 00:00:00,961.2151876,969.6984253,N/A
2013-10-01 00:00:00,960.1128766,961.2741699,N/A
2013-11-01 00:00:00,983.2614075,958.9588623,N/A
2013-12-01 00:00:00,992.0798955,986.8405151,N/A
2014-01-01 00:00:00,1000.898383,990.3627319,N/A
2014-02-01 00:00:00,976.6475416,998.0826416,N/A
2014-03-01 00:00:00,953.4990107,963.3671875,N/A
2014-04-01 00:00:00,984.3637185,940.2128296,N/A
2014-05-01 00:00:00,1026.251536,986.0123901,N/A
2014-06-01 00:00:00,1008.61456,1032.241211,N/A
2014-07-01 00:00:00,998.6937615,998.0362549,N/A
2014-08-01 00:00:00,1009.716871,990.9290771,N/A
2014-09-01 00:00:00,1006.409938,1006.763062,N/A
2014-10-01 00:00:00,997.5914505,997.9993286,N/A
2014-11-01 00:00:00,974.4429196,987.7869873,N/A
2014-12-01 00:00:00,967.8290536,960.5616455,N/A
2015-01-01 00:00:00,935.8620348,959.3191528,N/A
2015-02-01 00:00:00,890.667284,920.9006958,N/A
2015-03-01 00:00:00,820.1193803,874.5174561,N/A
2015-04-01 00:00:00,784.8454284,801.0979004,N/A
2015-05-01 00:00:00,777.1292515,776.3064575,N/A
2015-06-01 00:00:00,794.7662274,776.0635376,N/A
2015-07-01 00:00:00,793.6639164,801.1960449,N/A
2015-08-01 00:00:00,792.5616054,801.1738281,N/A
2015-09-01 00:00:00,773.8223185,801.1587524,N/A
2015-10-01 00:00:00,727.5252567,779.9156494,N/A
2015-11-01 00:00:00,692.2513049,728.578186,N/A
2015-12-01 00:00:00,659.181975,692.7684326,N/A
2016-01-01 00:00:00,708.7859698,659.7299805,N/A
2016-02-01 00:00:00,741.8552996,714.2286377,N/A
2016-03-01 00:00:00,765.0038305,752.8794556,N/A
2016-04-01 00:00:00,832.2448012,777.8083496,N/A
2016-05-01 00:00:00,967.8290536,850.5032349,N/A
2016-06-01 00:00:00,1053.809311,1003.200439,N/A
2016-07-01 00:00:00,1053.809311,1088.846069,N/A
2016-08-01 00:00:00,1028.456158,1056.687134,N/A
2016-09-01 00:00:00,975.5452306,1011.80835,N/A
2016-10-01 00:00:00,923.7366138,944.0809937,N/A
2016-11-01 00:00:00,895.0765279,890.6484985,N/A
2016-12-01 00:00:00,1024.046914,870.2479248,N/A
2017-01-01 00:00:00,1052.707,1043.661621,N/A
2017-02-01 00:00:00,1062.627799,1055.075317,N/A
2017-03-01 00:00:00,1075.855531,1062.015015,N/A
2017-04-01 00:00:00,1093.492507,1076.053467,N/A
2017-05-01 00:00:00,1063.73011,1091.377319,N/A
2017-06-01 00:00:00,1008.61456,1041.111694,N/A
2017-07-01 00:00:00,1047.195445,976.7880249,N/A
2017-08-01 00:00:00,1042.786201,1045.244141,N/A
2017-09-01 00:00:00,1046.093134,1025.110596,N/A
2017-10-01 00:00:00,1037.274646,1035.463989,N/A
2017-11-01 00:00:00,994.2845175,1024.42627,N/A
2017-12-01 00:00:00,1011.921493,972.2092285,N/A
2018-01-01 00:00:00,1059.320866,1010.402954,N/A
2018-02-01 00:00:00,1094.594818,1066.114258,N/A
2018-03-01 00:00:00,1232.383692,1098.566895,N/A
2018-04-01 00:00:00,1286.396931,1274.291382,N/A
2018-05-01 00:00:00,1284.192309,1290.040527,N/A
2018-06-01 00:00:00,1266.555333,1259.301392,N/A
2018-07-01 00:00:00,1283.089998,1227.168091,N/A
2018-08-01 00:00:00,1272.066888,1249.727051,N/A
2018-09-01 00:00:00,1221.360582,1218.091553,N/A
2018-10-01 00:00:00,1186.086631,1154.098633,N/A
2018-11-01 00:00:00,1122.152593,1132.077515,N/A
2018-12-01 00:00:00,1106.720239,1059.060059,N/A
2019-01-01 00:00:00,1080.264775,1074.068359,1098.613714
2019-02-01 00:00:00,1037.274646,1045.649902,1084.890383
2019-03-01 00:00:00,1079.162464,1006.285156,1076.70168
2019-04-01 00:00:00,1092.390196,1083.686523,1073.153077
2019-05-01 00:00:00,1032.865402,1085.655518,1074.085746
2019-06-01 00:00:00,951.2943887,1005.11377,1078.176831
2019-07-01 00:00:00,927.0435468,921.321106,1084.982281
2019-08-01 00:00:00,998.6937615,914.9753418,1093.109764
2019-09-01 00:00:00,979.9544746,1012.5224,1102.149668
2019-10-01 00:00:00,935.8620348,970.4613037,1110.901853
2019-11-01 00:00:00,913.8158149,923.3309326,1119.19048
2019-12-01 00:00:00,952.3966997,908.2167358,1126.13868
2020-01-01 00:00:00,1005.307627,961.6452637,1131.873789
2020-02-01 00:00:00,1015.228426,1019.777588,1135.85319
2020-03-01 00:00:00,982.1590965,1018.691895,1138.473039
2020-04-01 00:00:00,920.4296808,971.4216309,1139.452963
2020-05-01 00:00:00,920.4296808,899.6417236,N/A
2020-06-01 00:00:00,920.4296808,914.7192993,N/A
2020-07-01 00:00:00,920.4296808,914.7045898,N/A
2020-08-01 00:00:00,920.4296808,917.015686,N/A
2020-09-01 00:00:00,920.4296808,919.0776978,N/A
2020-10-01 00:00:00,920.4296808,920.3882446,N/A
2020-11-01 00:00:00,920.4296808,921.2160645,N/A
2020-12-01 00:00:00,920.4296808,921.581665,N/A
2021-01-01 00:00:00,920.4296808,921.3571777,N/A
2021-02-01 00:00:00,920.4296808,920.6973267,N/A
2021-03-01 00:00:00,920.4296808,920.0123291,N/A
2021-04-01 00:00:00,920.4296808,919.5999146,N/A
2021-05-01 00:00:00,920.4296808,919.5999146,N/A
2021-06-01 00:00:00,920.4296808,919.5999146,N/A
2021-07-01 00:00:00,920.4296808,919.5999146,N/A
2021-08-01 00:00:00,920.4296808,919.5999146,N/A
2021-09-01 00:00:00,920.4296808,919.5999146,N/A
2021-10-01 00:00:00,920.4296808,919.5999146,N/A
2021-11-01 00:00:00,920.4296808,919.5999146,N/A
2021-12-01 00:00:00,920.4296808,919.5999146,N/A
2022-01-01 00:00:00,920.4296808,919.5999146,N/A
2022-02-01 00:00:00,920.4296808,919.5999146,N/A
2022-03-01 00:00:00,920.4296808,919.5999146,N/A
2022-04-01 00:00:00,920.4296808,919.5999146,N/A
2022-05-01 00:00:00,920.4296808,919.5999146,N/A
2022-06-01 00:00:00,920.4296808,919.5999146,N/A
2022-07-01 00:00:00,920.4296808,919.5999146,N/A
2022-08-01 00:00:00,920.4296808,919.5999146,N/A
2022-09-01 00:00:00,920.4296808,919.5999146,N/A
2022-10-01 00:00:00,920.4296808,919.5999146,N/A
2022-11-01 00:00:00,920.4296808,919.5999146,N/A
2022-12-01 00:00:00,920.4296808,919.5999146,N/A
2023-01-01 00:00:00,920.4296808,919.5999146,N/A
2023-02-01 00:00:00,920.4296808,919.5999146,N/A
2023-03-01 00:00:00,920.4296808,919.5999146,N/A
2023-04-01 00:00:00,920.4296808,919.5999146,N/A
2023-05-01 00:00:00,920.4296808,919.5999146,N/A
2023-06-01 00:00:00,920.4296808,919.5999146,N/A
2023-07-01 00:00:00,920.4296808,919.5999146,N/A
2023-08-01 00:00:00,920.4296808,919.5999146,N/A
2023-09-01 00:00:00,920.4296808,919.5999146,N/A
2023-10-01 00:00:00,920.4296808,919.5999146,N/A
2023-11-01 00:00:00,920.4296808,919.5999146,N/A
2023-12-01 00:00:00,920.4296808,919.5999146,N/A
2024-01-01 00:00:00,920.4296808,919.5999146,N/A
2024-02-01 00:00:00,920.4296808,919.5999146,N/A
2024-03-01 00:00:00,920.4296808,919.5999146,N/A
2024-04-01 00:00:00,920.4296808,919.5999146,N/A
2024-05-01 00:00:00,920.4296808,919.5999146,N/A
2024-06-01 00:00:00,920.4296808,919.5999146,N/A
2024-07-01 00:00:00,920.4296808,919.5999146,N/A
2024-08-01 00:00:00,920.4296808,919.5999146,N/A
2024-09-01 00:00:00,920.4296808,919.5999146,N/A
2024-10-01 00:00:00,920.4296808,919.5999146,N/A
2024-11-01 00:00:00,920.4296808,919.5999146,N/A
2024-12-01 00:00:00,920.4296808,919.5999146,N/A
2025-01-01 00:00:00,920.4296808,919.5999146,N/A
2025-02-01 00:00:00,920.4296808,919.5999146,N/A
2025-03-01 00:00:00,920.4296808,919.5999146,N/A
2025-04-01 00:00:00,920.4296808,919.5999146,N/A
